Trip_ID,Date,Destination,Duration_Days,Category,Subcategory,Amount_LKR,Payment_Method,Traveler_Type,Season,Rating
TRP_108,2025-08-22,Mirissa,2,Miscellaneous,Mobile Data,11900,Cash,Couple,Peak,4.4
TRP_066,2025-03-24,Nuwara Eliya,3,Miscellaneous,Mobile Data,13100,Cash,Couple,Peak,4.6
TRP_025,2025-08-07,Nuwara Eliya,4,Food,Street Food,26400,Card,Couple,Peak,4.4
TRP_047,2026-02-15,Nuwara Eliya,4,Shopping,Souvenirs,6800,Cash,Solo,Peak,5.0
TRP_056,2025-09-14,Nuwara Eliya,3,Activities,Surfing,32300,Cash,Family,Off-Peak,4.3
TRP_072,2025-02-26,Galle,2,Activities,Guided Tour,11800,Card,Solo,Peak,3.6
TRP_063,2025-01-22,Ella,2,Transport,Bus,24100,Cash,Family,Peak,4.3
TRP_029,2025-05-22,Colombo,1,Activities,Guided Tour,3100,Cash,Solo,Off-Peak,4.8
TRP_099,2026-06-14,Nuwara Eliya,3,Miscellaneous,Mobile Data,5000,Cash,Solo,Off-Peak,4.1
TRP_138,2025-12-01,Galle,2,Miscellaneous,Laundry,8200,Card,Couple,Peak,2.9
TRP_018,2025-10-16,Ella,3,Shopping,Souvenirs,4600,Cash,Couple,Off-Peak,4.3
TRP_057,2025-10-21,Mirissa,3,Shopping,Local Products,6300,Card,Couple,Off-Peak,4.3
TRP_053,2026-01-25,Sigiriya,3,Transport,Taxi,13300,Online Transfer,Couple,Peak,4.3
TRP_140,2025-04-16,Nuwara Eliya,2,Activities,Museum,6800,Online Transfer,Solo,Off-Peak,3.5
TRP_040,2025-07-18,Arugam Bay,4,Activities,Guided Tour,28500,Cash,Solo,Peak,4.4
TRP_050,2026-03-01,Ella,4,Activities,Surfing,71000,Cash,Family,Peak,3.5
TRP_008,2025-10-01,Nuwara Eliya,4,Activities,Tickets,13600,Online Transfer,Solo,Off-Peak,4.4
TRP_047,2026-02-15,Nuwara Eliya,4,Food,Hotel Dining,13200,Online Transfer,Solo,Peak,4.2
TRP_067,2026-02-13,Sigiriya,3,Shopping,Souvenirs,9400,Card,Couple,Peak,4.1
TRP_101,2025-12-12,Colombo,3,Activities,Museum,11300,Cash,Solo,Peak,3.9
TRP_086,2025-08-30,Nuwara Eliya,3,Activities,Guided Tour,40100,Card,Family,Peak,3.3
TRP_122,2026-03-07,Arugam Bay,4,Activities,Museum,59700,Cash,Family,Peak,4.1
TRP_096,2026-04-02,Ella,3,Activities,Guided Tour,27800,Online Transfer,Family,Off-Peak,4.0
TRP_060,2025-09-26,Colombo,3,Transport,Bus,11200,Card,Couple,Off-Peak,4.2
TRP_013,2025-07-07,Ella,4,Food,Restaurant,19000,Online Transfer,Couple,Peak,4.4
TRP_130,2025-05-30,Ella,2,Accommodation,Hostel,17700,Cash,Solo,Off-Peak,4.2
TRP_047,2026-02-15,Nuwara Eliya,4,Transport,Train,7400,Card,Solo,Peak,3.7
TRP_061,2025-11-08,Arugam Bay,5,Miscellaneous,Laundry,8100,Cash,Solo,Off-Peak,4.9
TRP_041,2025-02-22,Galle,3,Shopping,Souvenirs,29300,Card,Family,Peak,4.3
TRP_042,2025-08-20,Nuwara Eliya,4,Food,Restaurant,28000,Card,Couple,Peak,4.2
TRP_066,2025-03-24,Nuwara Eliya,3,Accommodation,Villa,115300,Cash,Couple,Peak,2.9
TRP_088,2026-05-27,Sigiriya,4,Activities,Safari,43600,Card,Couple,Off-Peak,4.1
TRP_085,2026-06-13,Kandy,2,Activities,Surfing,8400,Online Transfer,Solo,Off-Peak,4.3
TRP_064,2025-06-28,Colombo,1,Transport,Train,10200,Cash,Couple,Off-Peak,4.3
TRP_069,2025-04-21,Nuwara Eliya,3,Accommodation,Guest House,141800,Online Transfer,Family,Off-Peak,4.5
TRP_015,2026-05-04,Kandy,4,Activities,Museum,47000,Cash,Family,Off-Peak,4.5
TRP_040,2025-07-18,Arugam Bay,4,Transport,Bus,11300,Card,Solo,Peak,3.3
TRP_081,2026-06-24,Colombo,1,Activities,Safari,4900,Cash,Couple,Off-Peak,4.5
TRP_016,2025-11-20,Colombo,2,Accommodation,Hostel,35100,Cash,Solo,Off-Peak,4.5
TRP_077,2026-04-18,Kandy,3,Transport,Tuk Tuk,5600,Online Transfer,Solo,Off-Peak,3.8
TRP_015,2026-05-04,Kandy,4,Transport,Bus,16000,Cash,Family,Off-Peak,3.6
TRP_139,2025-03-26,Mirissa,4,Accommodation,Hostel,44700,Cash,Solo,Peak,4.3
TRP_007,2025-05-22,Arugam Bay,5,Activities,Guided Tour,16300,Card,Solo,Off-Peak,4.7
TRP_023,2026-03-23,Mirissa,2,Accommodation,Hostel,56400,Cash,Couple,Peak,4.0
TRP_080,2025-06-03,Mirissa,4,Activities,Guided Tour,16700,Card,Solo,Off-Peak,3.6
TRP_106,2026-01-18,Kandy,3,Miscellaneous,Laundry,13500,Cash,Couple,Peak,5.0
TRP_089,2026-06-04,Nuwara Eliya,4,Accommodation,Hostel,99300,Online Transfer,Couple,Off-Peak,4.1
TRP_108,2025-08-22,Mirissa,2,Food,Cafe,19400,Cash,Couple,Peak,3.5
TRP_073,2025-12-29,Ella,2,Shopping,Gifts,8700,Cash,Couple,Peak,4.0
TRP_069,2025-04-21,Nuwara Eliya,3,Activities,Surfing,26700,Card,Family,Off-Peak,4.3
TRP_003,2025-09-28,Sigiriya,2,Accommodation,Hostel,29000,Cash,Couple,Off-Peak,3.9
TRP_088,2026-05-27,Sigiriya,4,Food,Restaurant,13600,Card,Couple,Off-Peak,3.9
TRP_068,2025-12-04,Colombo,3,Shopping,Clothes,8400,Cash,Solo,Peak,3.7
TRP_061,2025-11-08,Arugam Bay,5,Food,Hotel Dining,11600,Card,Solo,Off-Peak,4.4
TRP_139,2025-03-26,Mirissa,4,Activities,Surfing,20200,Cash,Solo,Peak,3.9
TRP_021,2025-09-12,Nuwara Eliya,3,Accommodation,Hotel,39500,Online Transfer,Solo,Off-Peak,4.0
TRP_094,2026-01-08,Colombo,3,Shopping,Souvenirs,36500,Card,Family,Peak,4.0
TRP_015,2026-05-04,Kandy,4,Food,Restaurant,34100,Card,Family,Off-Peak,4.5
TRP_120,2025-12-02,Ella,5,Miscellaneous,Laundry,11900,Card,Solo,Peak,3.9
TRP_011,2025-08-24,Galle,4,Food,Restaurant,21700,Online Transfer,Solo,Peak,3.0
TRP_048,2026-03-29,Nuwara Eliya,2,Transport,Tuk Tuk,7400,Card,Solo,Peak,3.6
TRP_039,2025-11-20,Mirissa,2,Accommodation,Guest House,39100,Cash,Couple,Off-Peak,4.0
TRP_134,2026-01-18,Galle,3,Activities,Guided Tour,20000,Cash,Couple,Peak,4.2
TRP_132,2025-03-11,Colombo,3,Shopping,Souvenirs,8900,Card,Solo,Peak,3.6
TRP_049,2025-04-27,Kandy,3,Transport,Fuel,22400,Online Transfer,Family,Off-Peak,3.9
TRP_043,2025-06-27,Ella,2,Activities,Guided Tour,8700,Cash,Solo,Off-Peak,4.4
TRP_055,2025-09-04,Galle,3,Accommodation,Villa,128600,Card,Family,Off-Peak,3.6
TRP_013,2025-07-07,Ella,4,Accommodation,Hotel,62600,Cash,Couple,Peak,3.8
TRP_133,2026-05-30,Galle,4,Food,Cafe,23400,Cash,Couple,Off-Peak,3.9
TRP_094,2026-01-08,Colombo,3,Accommodation,Guest House,273100,Online Transfer,Family,Peak,3.2
TRP_080,2025-06-03,Mirissa,4,Transport,Train,7600,Cash,Solo,Off-Peak,4.6
TRP_105,2025-09-28,Nuwara Eliya,4,Accommodation,Hotel,99800,Card,Couple,Off-Peak,3.5
TRP_049,2025-04-27,Kandy,3,Activities,Safari,26000,Card,Family,Off-Peak,4.0
TRP_083,2025-09-01,Colombo,2,Food,Street Food,11300,Online Transfer,Couple,Off-Peak,3.7
TRP_068,2025-12-04,Colombo,3,Accommodation,Hostel,76500,Online Transfer,Solo,Peak,4.0
TRP_079,2026-01-17,Ella,4,Activities,Guided Tour,42700,Cash,Couple,Peak,3.5
TRP_102,2026-02-20,Mirissa,4,Transport,Bus,17000,Cash,Couple,Peak,4.6
TRP_014,2025-01-03,Ella,5,Transport,Taxi,7000,Cash,Solo,Peak,4.0
TRP_040,2025-07-18,Arugam Bay,4,Miscellaneous,Emergency,10000,Card,Solo,Peak,4.9
TRP_071,2025-02-20,Ella,2,Transport,Train,7800,Cash,Solo,Peak,4.1
TRP_045,2026-05-28,Arugam Bay,5,Shopping,Local Products,6700,Card,Couple,Off-Peak,3.2
TRP_012,2026-02-21,Nuwara Eliya,2,Shopping,Souvenirs,5500,Cash,Solo,Peak,4.0
TRP_120,2025-12-02,Ella,5,Activities,Guided Tour,30200,Card,Solo,Peak,3.9
TRP_112,2025-10-05,Sigiriya,4,Transport,Train,12600,Cash,Couple,Off-Peak,3.6
TRP_010,2025-06-19,Nuwara Eliya,3,Food,Hotel Dining,19200,Online Transfer,Couple,Off-Peak,4.7
TRP_090,2025-12-13,Galle,4,Activities,Safari,17200,Cash,Solo,Peak,3.6
TRP_134,2026-01-18,Galle,3,Food,Restaurant,17700,Card,Couple,Peak,3.7
TRP_084,2026-03-28,Arugam Bay,5,Accommodation,Hostel,257100,Online Transfer,Family,Peak,3.0
TRP_125,2025-11-25,Mirissa,3,Transport,Tuk Tuk,8500,Online Transfer,Solo,Off-Peak,4.1
TRP_002,2026-03-06,Mirissa,3,Transport,Bus,15400,Online Transfer,Couple,Peak,4.6
TRP_103,2025-04-19,Nuwara Eliya,3,Miscellaneous,Mobile Data,5600,Card,Solo,Off-Peak,3.8
TRP_005,2025-09-08,Ella,3,Activities,Guided Tour,25900,Cash,Couple,Off-Peak,4.6
TRP_115,2025-04-20,Kandy,3,Accommodation,Hostel,26200,Online Transfer,Solo,Off-Peak,3.3
TRP_140,2025-04-16,Nuwara Eliya,2,Transport,Fuel,5100,Card,Solo,Off-Peak,3.9
TRP_019,2026-03-29,Ella,5,Transport,Bus,16000,Cash,Couple,Peak,4.2
TRP_062,2026-03-31,Galle,3,Miscellaneous,Emergency,27200,Cash,Family,Peak,4.6
TRP_124,2025-01-17,Colombo,1,Food,Restaurant,6000,Cash,Solo,Peak,4.4
TRP_054,2025-04-13,Mirissa,5,Transport,Fuel,5500,Cash,Solo,Off-Peak,3.1
TRP_022,2025-10-13,Arugam Bay,4,Activities,Surfing,30600,Cash,Couple,Off-Peak,4.8
TRP_033,2025-07-24,Arugam Bay,2,Transport,Taxi,23200,Card,Couple,Peak,4.1
TRP_016,2025-11-20,Colombo,2,Miscellaneous,Mobile Data,5300,Card,Solo,Off-Peak,4.5
TRP_078,2026-04-07,Arugam Bay,2,Transport,Fuel,18400,Online Transfer,Family,Off-Peak,3.5
TRP_001,2025-01-26,Colombo,3,Transport,Bus,5400,Cash,Solo,Peak,4.3
TRP_109,2026-04-28,Mirissa,2,Miscellaneous,Mobile Data,5900,Online Transfer,Couple,Off-Peak,4.1
TRP_030,2026-01-25,Mirissa,5,Food,Cafe,27400,Card,Solo,Peak,4.0
TRP_007,2025-05-22,Arugam Bay,5,Accommodation,Guest House,57300,Card,Solo,Off-Peak,3.8
TRP_117,2025-09-12,Nuwara Eliya,2,Accommodation,Villa,30900,Cash,Solo,Off-Peak,4.0
TRP_130,2025-05-30,Ella,2,Activities,Safari,8100,Card,Solo,Off-Peak,3.7
TRP_084,2026-03-28,Arugam Bay,5,Transport,Bus,36700,Online Transfer,Family,Peak,4.3
TRP_031,2025-05-11,Sigiriya,4,Transport,Fuel,9800,Cash,Couple,Off-Peak,4.4
TRP_123,2025-01-04,Ella,2,Accommodation,Hostel,59800,Card,Family,Peak,3.5
TRP_121,2025-01-04,Galle,4,Transport,Train,9200,Online Transfer,Solo,Peak,4.9
TRP_034,2025-01-27,Kandy,3,Activities,Museum,24800,Online Transfer,Couple,Peak,4.2
TRP_115,2025-04-20,Kandy,3,Activities,Tickets,10900,Cash,Solo,Off-Peak,4.5
TRP_076,2026-05-21,Mirissa,5,Accommodation,Villa,131800,Online Transfer,Family,Off-Peak,4.6
TRP_134,2026-01-18,Galle,3,Accommodation,Villa,92600,Card,Couple,Peak,4.2
TRP_112,2025-10-05,Sigiriya,4,Shopping,Souvenirs,5200,Card,Couple,Off-Peak,4.8
TRP_056,2025-09-14,Nuwara Eliya,3,Shopping,Gifts,12900,Cash,Family,Off-Peak,4.1
TRP_107,2025-11-03,Arugam Bay,4,Food,Restaurant,17300,Cash,Couple,Off-Peak,3.7
TRP_016,2025-11-20,Colombo,2,Activities,Museum,4400,Online Transfer,Solo,Off-Peak,3.6
TRP_116,2025-01-15,Mirissa,4,Transport,Tuk Tuk,38100,Cash,Family,Peak,3.8
TRP_015,2026-05-04,Kandy,4,Shopping,Souvenirs,10800,Card,Family,Off-Peak,4.1
TRP_116,2025-01-15,Mirissa,4,Food,Hotel Dining,67100,Online Transfer,Family,Peak,4.1
TRP_057,2025-10-21,Mirissa,3,Accommodation,Villa,41000,Card,Couple,Off-Peak,
TRP_122,2026-03-07,Arugam Bay,4,Accommodation,Hostel,222300,Cash,Family,Peak,3.8
TRP_037,2025-08-06,Ella,4,Transport,Fuel,21900,Card,Family,Peak,4.8
TRP_007,2025-05-22,Arugam Bay,5,Food,Hotel Dining,11400,Card,Solo,Off-Peak,3.9
TRP_083,2025-09-01,Colombo,2,Accommodation,Guest House,44000,Card,Couple,Off-Peak,4.4
TRP_050,2026-03-01,Ella,4,Transport,Fuel,36000,Card,Family,Peak,3.8
TRP_126,2025-12-19,Kandy,4,Transport,Tuk Tuk,13000,Card,Couple,Peak,3.9
TRP_044,2025-07-22,Mirissa,5,Miscellaneous,Laundry,10900,Card,Solo,Peak,4.9
TRP_011,2025-08-24,Galle,4,Transport,Train,8300,Card,Solo,Peak,4.4
TRP_040,2025-07-18,Arugam Bay,4,Shopping,Souvenirs,5100,Card,Solo,Peak,4.5
TRP_063,2025-01-22,Ella,2,Food,Cafe,19900,Card,Family,Peak,4.3
TRP_097,2025-10-25,Mirissa,4,Shopping,Souvenirs,14800,Cash,Family,Off-Peak,4.1
TRP_067,2026-02-13,Sigiriya,3,Activities,Tickets,28600,Cash,Couple,Peak,3.8
TRP_041,2025-02-22,Galle,3,Food,Restaurant,51900,Cash,Family,Peak,3.8
TRP_062,2026-03-31,Galle,3,Accommodation,Villa,183800,Card,Family,Peak,4.1
TRP_012,2026-02-21,Nuwara Eliya,2,Food,Restaurant,10600,Card,Solo,Peak,4.2
TRP_086,2025-08-30,Nuwara Eliya,3,Shopping,Clothes,19500,Card,Family,Peak,3.7
TRP_071,2025-02-20,Ella,2,Food,Cafe,7400,Card,Solo,Peak,4.0
TRP_031,2025-05-11,Sigiriya,4,Activities,Surfing,40400,Cash,Couple,Off-Peak,3.9
TRP_070,2025-07-05,Galle,2,Shopping,Local Products,10600,Card,Couple,Peak,4.2
TRP_081,2026-06-24,Colombo,1,Transport,Fuel,10100,Cash,Couple,Off-Peak,4.0
TRP_028,2025-06-12,Colombo,3,Food,Hotel Dining,38500,Card,Family,Off-Peak,4.9
TRP_118,2026-05-30,Galle,4,Transport,Bus,26300,Card,Family,Off-Peak,4.1
TRP_017,2025-12-24,Kandy,2,Activities,Tickets,22700,Online Transfer,Family,Peak,4.3
TRP_121,2025-01-04,Galle,4,Accommodation,Hotel,63700,Card,Solo,Peak,3.7
TRP_128,2025-08-11,Ella,5,Activities,Guided Tour,26100,Online Transfer,Solo,Peak,3.9
TRP_013,2025-07-07,Ella,4,Miscellaneous,Emergency,15600,Online Transfer,Couple,Peak,4.5
TRP_111,2026-01-24,Colombo,2,Transport,Fuel,17500,Card,Family,Peak,4.1
TRP_024,2025-12-01,Colombo,2,Miscellaneous,Laundry,12400,Card,Couple,Peak,5.0
TRP_009,2026-06-28,Mirissa,2,Transport,Bus,15500,Online Transfer,Couple,Off-Peak,4.0
TRP_014,2025-01-03,Ella,5,Accommodation,Hostel,48500,Card,Solo,Peak,4.8
TRP_126,2025-12-19,Kandy,4,Food,Street Food,23600,Cash,Couple,Peak,4.5
TRP_040,2025-07-18,Arugam Bay,4,Accommodation,Guest House,48100,Cash,Solo,Peak,4.1
TRP_064,2025-06-28,Colombo,1,Shopping,Souvenirs,13400,Card,Couple,Off-Peak,4.3
TRP_117,2025-09-12,Nuwara Eliya,2,Food,Restaurant,7500,Cash,Solo,Off-Peak,4.2
TRP_025,2025-08-07,Nuwara Eliya,4,Activities,Safari,25100,Card,Couple,Peak,3.4
TRP_090,2025-12-13,Galle,4,Miscellaneous,Mobile Data,11800,Online Transfer,Solo,Peak,3.8
TRP_006,2025-11-19,Colombo,1,Activities,Museum,3900,Cash,Couple,Off-Peak,4.5
TRP_066,2025-03-24,Nuwara Eliya,3,Food,Street Food,20100,Card,Couple,Peak,4.8
TRP_092,2026-03-27,Galle,3,Food,Street Food,15000,Online Transfer,Solo,Peak,4.3
TRP_116,2025-01-15,Mirissa,4,Activities,Guided Tour,101100,Card,Family,Peak,3.9
TRP_026,2025-07-23,Ella,3,Accommodation,Hotel,23000,Card,Solo,Peak,3.9
TRP_093,2025-03-23,Galle,3,Activities,Surfing,21100,Card,Couple,Peak,4.4
TRP_002,2026-03-06,Mirissa,3,Food,Street Food,20200,Cash,Couple,Peak,3.0
TRP_107,2025-11-03,Arugam Bay,4,Activities,Museum,23000,Cash,Couple,Off-Peak,4.7
TRP_014,2025-01-03,Ella,5,Activities,Tickets,22600,Card,Solo,Peak,4.6
TRP_037,2025-08-06,Ella,4,Shopping,Gifts,15900,Cash,Family,Peak,3.5
TRP_038,2025-10-29,Kandy,2,Accommodation,Villa,38000,Card,Couple,Off-Peak,3.8
TRP_027,2026-06-15,Ella,5,Activities,Guided Tour,15300,Card,Solo,Off-Peak,5.0
TRP_061,2025-11-08,Arugam Bay,5,Accommodation,Hostel,44900,Card,Solo,Off-Peak,4.5
TRP_131,2026-05-18,Sigiriya,3,Transport,Train,6300,Online Transfer,Solo,Off-Peak,4.2
TRP_025,2025-08-07,Nuwara Eliya,4,Accommodation,Guest House,140100,Card,Couple,Peak,3.9
TRP_061,2025-11-08,Arugam Bay,5,Activities,Tickets,26600,Online Transfer,Solo,Off-Peak,4.0
TRP_071,2025-02-20,Ella,2,Activities,Tickets,12400,Cash,Solo,Peak,4.3
TRP_133,2026-05-30,Galle,4,Activities,Surfing,19800,Cash,Couple,Off-Peak,4.4
TRP_008,2025-10-01,Nuwara Eliya,4,Miscellaneous,Mobile Data,5600,Cash,Solo,Off-Peak,4.2
TRP_020,2025-09-13,Ella,2,Shopping,Local Products,6000,Card,Couple,Off-Peak,3.8
TRP_100,2025-08-19,Arugam Bay,4,Activities,Tickets,92500,Card,Family,Peak,4.2
TRP_011,2025-08-24,Galle,4,Activities,Surfing,15600,Card,Solo,Peak,4.4
TRP_036,2026-05-11,Arugam Bay,5,Shopping,Gifts,6700,Cash,Couple,Off-Peak,3.3
TRP_109,2026-04-28,Mirissa,2,Accommodation,Hostel,39100,Card,Couple,Off-Peak,3.6
TRP_066,2025-03-24,Nuwara Eliya,3,Shopping,Clothes,7900,Cash,Couple,Peak,4.1
TRP_104,2026-05-26,Nuwara Eliya,3,Activities,Guided Tour,18500,Card,Couple,Off-Peak,4.6
TRP_110,2025-11-02,Ella,3,Transport,Taxi,19900,Card,Family,Off-Peak,4.3
TRP_005,2025-09-08,Ella,3,Shopping,Clothes,3800,Online Transfer,Couple,Off-Peak,3.7
TRP_113,2025-06-11,Colombo,2,Food,Street Food,12400,Cash,Couple,Off-Peak,4.1
TRP_074,2026-04-17,Arugam Bay,4,Miscellaneous,Tips,6600,Card,Solo,Off-Peak,4.2
TRP_085,2026-06-13,Kandy,2,Transport,Bus,6100,Online Transfer,Solo,Off-Peak,4.6
TRP_062,2026-03-31,Galle,3,Activities,Tickets,40500,Online Transfer,Family,Peak,4.6
TRP_137,2026-01-29,Colombo,3,Transport,Train,5700,Cash,Solo,Peak,5.0
TRP_021,2025-09-12,Nuwara Eliya,3,Food,Cafe,11300,Cash,Solo,Off-Peak,4.5
TRP_016,2025-11-20,Colombo,2,Food,Street Food,10000,Card,Solo,Off-Peak,4.8
TRP_010,2025-06-19,Nuwara Eliya,3,Activities,Museum,21900,Card,Couple,Off-Peak,4.3
TRP_096,2026-04-02,Ella,3,Shopping,Local Products,6600,Card,Family,Off-Peak,4.1
TRP_131,2026-05-18,Sigiriya,3,Accommodation,Hostel,32700,Cash,Solo,Off-Peak,4.5
TRP_098,2026-04-24,Colombo,3,Activities,Tickets,10700,Cash,Solo,Off-Peak,3.7
TRP_112,2025-10-05,Sigiriya,4,Accommodation,Guest House,70700,Cash,Couple,Off-Peak,4.0
TRP_091,2025-11-14,Galle,4,Food,Cafe,25600,Cash,Couple,Off-Peak,2.6
TRP_127,2026-02-27,Arugam Bay,5,Shopping,Gifts,5900,Card,Couple,Peak,4.8
TRP_026,2025-07-23,Ella,3,Activities,Safari,18600,Cash,Solo,Peak,3.5
TRP_125,2025-11-25,Mirissa,3,Food,Street Food,9900,Cash,Solo,Off-Peak,4.3
TRP_140,2025-04-16,Nuwara Eliya,2,Miscellaneous,Mobile Data,3600,Card,Solo,Off-Peak,3.7
TRP_004,2025-10-24,Ella,2,Activities,Surfing,18600,Card,Family,Off-Peak,4.1
TRP_103,2025-04-19,Nuwara Eliya,3,Accommodation,Guest House,46100,Cash,Solo,Off-Peak,3.7
TRP_026,2025-07-23,Ella,3,Shopping,Souvenirs,4300,Online Transfer,Solo,Peak,4.4
TRP_065,2026-05-31,Kandy,2,Accommodation,Villa,55800,Card,Family,Off-Peak,5.0
TRP_095,2026-01-15,Colombo,2,Shopping,Gifts,17300,Online Transfer,Couple,Peak,4.0
TRP_016,2025-11-20,Colombo,2,Transport,Train,4400,Cash,Solo,Off-Peak,5.0
TRP_012,2026-02-21,Nuwara Eliya,2,Transport,Train,8400,Cash,Solo,Peak,3.4
TRP_104,2026-05-26,Nuwara Eliya,3,Food,Cafe,11600,Card,Couple,Off-Peak,4.1
TRP_093,2025-03-23,Galle,3,Transport,Train,19600,Card,Couple,Peak,3.8
TRP_006,2025-11-19,Colombo,1,Shopping,Gifts,15900,Cash,Couple,Off-Peak,4.6
TRP_100,2025-08-19,Arugam Bay,4,Transport,Taxi,41700,Card,Family,Peak,4.5
TRP_044,2025-07-22,Mirissa,5,Transport,Taxi,12000,Card,Solo,Peak,4.9
TRP_065,2026-05-31,Kandy,2,Activities,Guided Tour,15200,Card,Family,Off-Peak,3.9
TRP_055,2025-09-04,Galle,3,Transport,Fuel,28200,Online Transfer,Family,Off-Peak,5.0
TRP_073,2025-12-29,Ella,2,Food,Street Food,12600,Card,Couple,Peak,4.5
TRP_034,2025-01-27,Kandy,3,Miscellaneous,Tips,12000,Cash,Couple,Peak,4.1
TRP_106,2026-01-18,Kandy,3,Shopping,Clothes,12000,Cash,Couple,Peak,4.0
TRP_050,2026-03-01,Ella,4,Food,Hotel Dining,32100,Online Transfer,Family,Peak,4.6
TRP_082,2026-06-24,Nuwara Eliya,2,Accommodation,Hostel,49700,Cash,Couple,Off-Peak,4.4
TRP_042,2025-08-20,Nuwara Eliya,4,Miscellaneous,Laundry,21900,Card,Couple,Peak,4.3
TRP_069,2025-04-21,Nuwara Eliya,3,Food,Restaurant,28000,Card,Family,Off-Peak,3.0
TRP_118,2026-05-30,Galle,4,Activities,Guided Tour,47700,Card,Family,Off-Peak,4.5
TRP_045,2026-05-28,Arugam Bay,5,Accommodation,Villa,72600,Card,Couple,Off-Peak,4.3
TRP_109,2026-04-28,Mirissa,2,Shopping,Local Products,6900,Card,Couple,Off-Peak,4.1
TRP_040,2025-07-18,Arugam Bay,4,Food,Restaurant,14900,Card,Solo,Peak,3.6
TRP_128,2025-08-11,Ella,5,Accommodation,Hotel,44500,Cash,Solo,Peak,4.9
TRP_081,2026-06-24,Colombo,1,Accommodation,Villa,34100,Cash,Couple,Off-Peak,4.6
TRP_033,2025-07-24,Arugam Bay,2,Shopping,Souvenirs,10100,Card,Couple,Peak,5.0
TRP_095,2026-01-15,Colombo,2,Miscellaneous,Tips,12000,Cash,Couple,Peak,4.3
TRP_059,2025-12-13,Galle,2,Transport,Tuk Tuk,15800,Cash,Couple,Peak,4.1
TRP_052,2025-12-06,Arugam Bay,2,Transport,Bus,35200,Cash,Family,Peak,4.2
TRP_103,2025-04-19,Nuwara Eliya,3,Transport,Tuk Tuk,5300,Cash,Solo,Off-Peak,3.9
TRP_077,2026-04-18,Kandy,3,Activities,Tickets,11200,Cash,Solo,Off-Peak,4.5
TRP_026,2025-07-23,Ella,3,Food,Cafe,8300,Card,Solo,Peak,4.9
TRP_113,2025-06-11,Colombo,2,Miscellaneous,Mobile Data,10300,Card,Couple,Off-Peak,3.7
TRP_140,2025-04-16,Nuwara Eliya,2,Food,Restaurant,5400,Cash,Solo,Off-Peak,4.3
TRP_124,2025-01-17,Colombo,1,Shopping,Local Products,14100,Cash,Solo,Peak,4.8
TRP_031,2025-05-11,Sigiriya,4,Food,Hotel Dining,19400,Cash,Couple,Off-Peak,4.5
TRP_063,2025-01-22,Ella,2,Shopping,Souvenirs,12300,Cash,Family,Peak,4.3
TRP_123,2025-01-04,Ella,2,Shopping,Souvenirs,9900,Cash,Family,Peak,3.5
TRP_014,2025-01-03,Ella,5,Miscellaneous,Tips,7300,Card,Solo,Peak,5.0
TRP_062,2026-03-31,Galle,3,Transport,Taxi,25200,Cash,Family,Peak,4.0
TRP_077,2026-04-18,Kandy,3,Accommodation,Hotel,28500,Card,Solo,Off-Peak,4.3
