Trip_ID,Date,Destination,Duration_Days,Category,Subcategory,Amount_LKR,Payment_Method,Traveler_Type,Season,Rating
TRP_046,2025-06-29,Mirissa,5,Shopping,Souvenirs,6800,Online Transfer,Couple,Off-Peak,4.2
TRP_061,2025-11-08,Arugam Bay,5,Shopping,Gifts,3000,Online Transfer,Solo,Off-Peak,4.4
TRP_065,2026-05-31,Kandy,2,Shopping,Gifts,12300,Card,Family,Off-Peak,4.6
TRP_091,2025-11-14,Galle,4,Accommodation,Hotel,66700,Card,Couple,Off-Peak,3.9
TRP_020,2025-09-13,Ella,2,Accommodation,Guest House,28700,Online Transfer,Couple,Off-Peak,4.1
TRP_021,2025-09-12,Nuwara Eliya,3,Miscellaneous,Laundry,6000,Online Transfer,Solo,Off-Peak,3.8
TRP_126,2025-12-19,Kandy,4,Activities,Safari,38100,Cash,Couple,Peak,5.0
TRP_055,2025-09-04,Galle,3,Shopping,Gifts,19200,Online Transfer,Family,Off-Peak,3.9
TRP_110,2025-11-02,Ella,3,Accommodation,Guest House,73200,Card,Family,Off-Peak,4.4
TRP_017,2025-12-24,Kandy,2,Miscellaneous,Tips,16400,Card,Family,Peak,4.5
TRP_017,2025-12-24,Kandy,2,Transport,Tuk Tuk,19600,Cash,Family,Peak,4.6
TRP_070,2025-07-05,Galle,2,Transport,Fuel,13800,Cash,Couple,Peak,4.2
TRP_086,2025-08-30,Nuwara Eliya,3,Accommodation,Hotel,193200,Online Transfer,Family,Peak,3.1
TRP_130,2025-05-30,Ella,2,Transport,Fuel,7200,Card,Solo,Off-Peak,4.2
TRP_080,2025-06-03,Mirissa,4,Food,Hotel Dining,14600,Cash,Solo,Off-Peak,3.7
TRP_081,2026-06-24,Colombo,1,Food,Cafe,8100,Cash,Couple,Off-Peak,4.5
TRP_003,2025-09-28,Sigiriya,2,Food,Street Food,8300,Online Transfer,Couple,Off-Peak,4.5
TRP_009,2026-06-28,Mirissa,2,Food,Street Food,11000,Cash,Couple,Off-Peak,4.7
TRP_009,2026-06-28,Mirissa,2,Accommodation,Villa,26600,Online Transfer,Couple,Off-Peak,3.6
TRP_032,2026-01-24,Galle,3,Accommodation,Hotel,175100,Card,Family,Peak,3.4
TRP_123,2025-01-04,Ella,2,Transport,Taxi,31300,Cash,Family,Peak,4.4
TRP_113,2025-06-11,Colombo,2,Accommodation,Guest House,68100,Card,Couple,Off-Peak,4.5
TRP_067,2026-02-13,Sigiriya,3,Accommodation,Villa,57100,Cash,Couple,Peak,3.8
TRP_034,2025-01-27,Kandy,3,Accommodation,Guest House,57700,Cash,Couple,Peak,4.4
TRP_090,2025-12-13,Galle,4,Food,Cafe,18900,Cash,Solo,Peak,4.7
TRP_093,2025-03-23,Galle,3,Shopping,Gifts,12700,Cash,Couple,Peak,4.4
TRP_033,2025-07-24,Arugam Bay,2,Miscellaneous,Mobile Data,8900,Online Transfer,Couple,Peak,4.7
TRP_097,2025-10-25,Mirissa,4,Transport,Bus,29500,Card,Family,Off-Peak,4.0
TRP_098,2026-04-24,Colombo,3,Miscellaneous,Laundry,6800,Card,Solo,Off-Peak,3.6
TRP_049,2025-04-27,Kandy,3,Accommodation,Villa,100900,Card,Family,Off-Peak,3.9
TRP_058,2026-03-02,Galle,2,Activities,Guided Tour,8100,Online Transfer,Solo,Peak,4.5
TRP_109,2026-04-28,Mirissa,2,Activities,Surfing,13000,Card,Couple,Off-Peak,4.3
TRP_004,2025-10-24,Ella,2,Accommodation,Hostel,37300,Card,Family,Off-Peak,4.6
TRP_085,2026-06-13,Kandy,2,Accommodation,Guest House,23100,Online Transfer,Solo,Off-Peak,4.8
TRP_048,2026-03-29,Nuwara Eliya,2,Shopping,Souvenirs,5500,Card,Solo,Peak,4.2
TRP_136,2025-02-03,Colombo,1,Shopping,Gifts,39700,Card,Family,Peak,4.0
TRP_064,2025-06-28,Colombo,1,Accommodation,Guest House,20400,Card,Couple,Off-Peak,5.0
TRP_055,2025-09-04,Galle,3,Food,Restaurant,34800,Online Transfer,Family,Off-Peak,4.0
TRP_078,2026-04-07,Arugam Bay,2,Food,Cafe,13700,Cash,Family,Off-Peak,4.5
TRP_067,2026-02-13,Sigiriya,3,Miscellaneous,Laundry,11000,Online Transfer,Couple,Peak,3.9
TRP_056,2025-09-14,Nuwara Eliya,3,Accommodation,Hostel,123000,Cash,Family,Off-Peak,3.7
TRP_074,2026-04-17,Arugam Bay,4,Activities,Safari,13800,Cash,Solo,Off-Peak,3.6
TRP_002,2026-03-06,Mirissa,3,Shopping,Gifts,8900,Cash,Couple,Peak,3.9
TRP_047,2026-02-15,Nuwara Eliya,4,Activities,Museum,17200,Card,Solo,Peak,4.4
TRP_005,2025-09-08,Ella,3,Transport,Train,14700,Online Transfer,Couple,Off-Peak,4.3
TRP_042,2025-08-20,Nuwara Eliya,4,Transport,Train,20000,Online Transfer,Couple,Peak,4.2
TRP_129,2025-11-26,Ella,4,Accommodation,Villa,67800,Cash,Couple,Off-Peak,4.4
TRP_101,2025-12-12,Colombo,3,Transport,Train,5600,Card,Solo,Peak,4.4
TRP_138,2025-12-01,Galle,2,Transport,Tuk Tuk,15900,Card,Couple,Peak,4.4
TRP_074,2026-04-17,Arugam Bay,4,Food,Hotel Dining,11200,Online Transfer,Solo,Off-Peak,5.0
TRP_118,2026-05-30,Galle,4,Accommodation,Villa,158200,Cash,Family,Off-Peak,4.0
TRP_038,2025-10-29,Kandy,2,Shopping,Local Products,7500,Cash,Couple,Off-Peak,4.2
TRP_112,2025-10-05,Sigiriya,4,Food,Cafe,15900,Card,Couple,Off-Peak,4.5
TRP_018,2025-10-16,Ella,3,Accommodation,Villa,33700,Card,Couple,Off-Peak,3.8
TRP_081,2026-06-24,Colombo,1,Shopping,Local Products,11800,Online Transfer,Couple,Off-Peak,4.6
TRP_129,2025-11-26,Ella,4,Transport,Fuel,12100,Card,Couple,Off-Peak,4.0
TRP_134,2026-01-18,Galle,3,Shopping,Gifts,11200,Cash,Couple,Peak,4.5
TRP_054,2025-04-13,Mirissa,5,Accommodation,Villa,42700,Card,Solo,Off-Peak,3.8
TRP_035,2026-01-15,Nuwara Eliya,2,Food,Street Food,11700,Card,Couple,Peak,4.5
TRP_113,2025-06-11,Colombo,2,Activities,Tickets,999999,Card,Couple,Off-Peak,4.1
TRP_100,2025-08-19,Arugam Bay,4,Accommodation,Hotel,213100,Cash,Family,Peak,4.1
TRP_029,2025-05-22,Colombo,1,Food,Street Food,4500,Card,Solo,Off-Peak,4.2
TRP_015,2026-05-04,Kandy,4,Accommodation,Hotel,83200,Online Transfer,Family,Off-Peak,4.3
TRP_073,2025-12-29,Ella,2,Miscellaneous,Laundry,7900,Cash,Couple,Peak,4.6
TRP_052,2025-12-06,Arugam Bay,2,Shopping,Gifts,11600,Card,Family,Peak,4.9
TRP_013,2025-07-07,Ella,4,Activities,Guided Tour,42400,Card,Couple,Peak,3.9
TRP_084,2026-03-28,Arugam Bay,5,Activities,Tickets,81900,Card,Family,Peak,4.2
TRP_036,2026-05-11,Arugam Bay,5,Accommodation,Guest House,97100,Online Transfer,Couple,Off-Peak,4.4
TRP_051,2025-07-13,Galle,4,Activities,Safari,18000,Card,Solo,Peak,3.9
TRP_045,2026-05-28,Arugam Bay,5,Food,Restaurant,20300,Cash,Couple,Off-Peak,3.4
TRP_017,2025-12-24,Kandy,2,Food,Restaurant,19000,Card,Family,Peak,4.3
TRP_119,2025-08-12,Mirissa,3,Activities,Museum,33900,Online Transfer,Couple,Peak,3.6
TRP_022,2025-10-13,Arugam Bay,4,Transport,Taxi,16800,Cash,Couple,Off-Peak,4.3
TRP_023,2026-03-23,Mirissa,2,Miscellaneous,Laundry,10100,Card,Couple,Peak,4.4
TRP_139,2025-03-26,Mirissa,4,Miscellaneous,Emergency,8200,Card,Solo,Peak,3.9
TRP_054,2025-04-13,Mirissa,5,Miscellaneous,Tips,12000,Card,Solo,Off-Peak,4.2
TRP_045,2026-05-28,Arugam Bay,5,Activities,Tickets,46800,Online Transfer,Couple,Off-Peak,4.3
TRP_001,2025-01-26,Colombo,3,Accommodation,Hotel,62100,Card,Solo,Peak,3.4
TRP_139,2025-03-26,Mirissa,4,Shopping,Souvenirs,7100,Cash,Solo,Peak,4.2
TRP_063,2025-01-22,Ella,2,Accommodation,Guest House,74600,Cash,Family,Peak,3.2
TRP_122,2026-03-07,Arugam Bay,4,Shopping,Clothes,14600,Card,Family,Peak,3.8
TRP_076,2026-05-21,Mirissa,5,Food,Street Food,54600,Cash,Family,Off-Peak,4.6
TRP_052,2025-12-06,Arugam Bay,2,Miscellaneous,Laundry,14700,Online Transfer,Family,Peak,4.8
TRP_109,2026-04-28,Mirissa,2,Transport,Fuel,15500,Online Transfer,Couple,Off-Peak,3.9
TRP_022,2025-10-13,Arugam Bay,4,Food,Restaurant,24100,Online Transfer,Couple,Off-Peak,4.3
TRP_043,2025-06-27,Ella,2,Shopping,Clothes,3000,Online Transfer,Solo,Off-Peak,3.8
TRP_094,2026-01-08,Colombo,3,Transport,Train,23600,Cash,Family,Peak,3.6
TRP_082,2026-06-24,Nuwara Eliya,2,Transport,Tuk Tuk,14900,Online Transfer,Couple,Off-Peak,4.7
TRP_052,2025-12-06,Arugam Bay,2,Food,Cafe,30300,Cash,Family,Peak,3.8
TRP_060,2025-09-26,Colombo,3,Food,Street Food,25500,Online Transfer,Couple,Off-Peak,3.5
TRP_097,2025-10-25,Mirissa,4,Accommodation,Guest House,153600,Card,Family,Off-Peak,3.0
TRP_027,2026-06-15,Ella,5,Transport,Tuk Tuk,4800,Card,Solo,Off-Peak,4.1
TRP_085,2026-06-13,Kandy,2,Food,Restaurant,5000,Online Transfer,Solo,Off-Peak,3.9
TRP_108,2025-08-22,Mirissa,2,Accommodation,Hostel,46800,Cash,Couple,Peak,3.8
TRP_127,2026-02-27,Arugam Bay,5,Transport,Taxi,21400,Cash,Couple,Peak,4.0
TRP_118,2026-05-30,Galle,4,Shopping,Local Products,15700,Cash,Family,Off-Peak,4.4
TRP_051,2025-07-13,Galle,4,Accommodation,Hostel,64200,Cash,Solo,Peak,3.5
TRP_100,2025-08-19,Arugam Bay,4,Food,Street Food,42700,Cash,Family,Peak,4.2
TRP_057,2025-10-21,Mirissa,3,Miscellaneous,Tips,8500,Online Transfer,Couple,Off-Peak,4.2
TRP_058,2026-03-02,Galle,2,Transport,Taxi,7800,Online Transfer,Solo,Peak,3.9
TRP_009,2026-06-28,Mirissa,2,Shopping,Gifts,5900,Online Transfer,Couple,Off-Peak,4.1
TRP_049,2025-04-27,Kandy,3,Shopping,Clothes,13500,Cash,Family,Off-Peak,3.6
TRP_037,2025-08-06,Ella,4,Food,Cafe,42900,Cash,Family,Peak,4.2
TRP_040,2025-07-18,Arugam Bay,4,Accommodation,Guest House,48100,Cash,Solo,Peak,4.1
TRP_118,2026-05-30,Galle,4,Food,Cafe,54400,Cash,Family,Off-Peak,4.4
TRP_020,2025-09-13,Ella,2,Activities,Tickets,13000,Cash,Couple,Off-Peak,4.5
TRP_012,2026-02-21,Nuwara Eliya,2,Accommodation,Hostel,45000,Card,Solo,Peak,4.8
TRP_135,2025-06-25,Kandy,2,Accommodation,Hotel,29600,Online Transfer,Couple,Off-Peak,5.0
TRP_137,2026-01-29,Colombo,3,Accommodation,Villa,61100,Cash,Solo,Peak,3.9
TRP_019,2026-03-29,Ella,5,Food,Street Food,34900,Card,Couple,Peak,5.0
TRP_080,2025-06-03,Mirissa,4,Accommodation,Villa,49200,Online Transfer,Solo,Off-Peak,4.0
TRP_126,2025-12-19,Kandy,4,Accommodation,Hostel,107200,Cash,Couple,Peak,3.8
TRP_102,2026-02-20,Mirissa,4,Miscellaneous,Mobile Data,20400,Card,Couple,Peak,4.7
TRP_074,2026-04-17,Arugam Bay,4,Accommodation,Hostel,46500,Card,Solo,Off-Peak,4.2
TRP_034,2025-01-27,Kandy,3,Food,Cafe,22100,Cash,Couple,Peak,3.7
TRP_057,2025-10-21,Mirissa,3,Transport,Train,14400,Cash,Couple,Off-Peak,3.9
TRP_108,2025-08-22,Mirissa,2,Shopping,Clothes,10200,Cash,Couple,Peak,3.9
TRP_100,2025-08-19,Arugam Bay,4,Shopping,Clothes,16900,Card,Family,Peak,3.8
TRP_135,2025-06-25,Kandy,2,Activities,Tickets,13900,Online Transfer,Couple,Off-Peak,4.2
TRP_028,2025-06-12,Colombo,3,Transport,Taxi,12300,Cash,Family,Off-Peak,4.8
TRP_023,2026-03-23,Mirissa,2,Shopping,Souvenirs,9500,Card,Couple,Peak,3.4
TRP_132,2025-03-11,Colombo,3,Accommodation,Hotel,68300,Card,Solo,Peak,4.2
TRP_122,2026-03-07,Arugam Bay,4,Food,Cafe,64800,Card,Family,Peak,4.1
TRP_035,2026-01-15,Nuwara Eliya,2,Transport,Fuel,12800,Card,Couple,Peak,4.8
TRP_095,2026-01-15,Colombo,2,Food,Street Food,25800,Cash,Couple,Peak,3.6
TRP_088,2026-05-27,Sigiriya,4,Accommodation,Guest House,50400,Cash,Couple,Off-Peak,3.7
TRP_076,2026-05-21,Mirissa,5,Activities,Surfing,67700,Card,Family,Off-Peak,4.3
TRP_139,2025-03-26,Mirissa,4,Transport,Taxi,10800,Cash,Solo,Peak,3.6
TRP_076,2026-05-21,Mirissa,5,Miscellaneous,Tips,32100,Cash,Family,Off-Peak,4.0
TRP_060,2025-09-26,Colombo,3,Shopping,Local Products,15100,Card,Couple,Off-Peak,4.2
TRP_066,2025-03-24,Nuwara Eliya,3,Transport,Tuk Tuk,16100,Cash,Couple,Peak,3.8
TRP_129,2025-11-26,Ella,4,Shopping,Local Products,4600,Cash,Couple,Off-Peak,3.9
TRP_027,2026-06-15,Ella,5,Accommodation,Hostel,36100,Cash,Solo,Off-Peak,3.9
TRP_089,2026-06-04,Nuwara Eliya,4,Activities,Surfing,24900,Cash,Couple,Off-Peak,4.6
TRP_026,2025-07-23,Ella,3,Miscellaneous,Tips,6300,Card,Solo,Peak,4.9
TRP_087,2025-03-23,Kandy,2,Activities,Guided Tour,11800,Card,Solo,Peak,4.7
TRP_060,2025-09-26,Colombo,3,Activities,Guided Tour,13900,Online Transfer,Couple,Off-Peak,4.6
TRP_004,2025-10-24,Ella,2,Miscellaneous,Tips,9900,Card,Family,Off-Peak,4.4
TRP_033,2025-07-24,Arugam Bay,2,Accommodation,Hotel,43300,Card,Couple,Peak,4.1
TRP_114,2025-02-08,Mirissa,3,Transport,Bus,22300,Online Transfer,Couple,Peak,4.3
TRP_059,2025-12-13,Galle,2,Accommodation,Guest House,44500,Online Transfer,Couple,Peak,4.4
TRP_130,2025-05-30,Ella,2,Miscellaneous,Laundry,3100,Cash,Solo,Off-Peak,3.6
TRP_003,2025-09-28,Sigiriya,2,Transport,Tuk Tuk,11800,Online Transfer,Couple,Off-Peak,4.3
TRP_057,2025-10-21,Mirissa,3,Activities,Guided Tour,22600,Cash,Couple,Off-Peak,5.0
TRP_066,2025-03-24,Nuwara Eliya,3,Activities,Tickets,20900,Online Transfer,Couple,Peak,3.7
TRP_006,2025-11-19,Colombo,1,Accommodation,Hostel,24400,Cash,Couple,Off-Peak,3.5
TRP_105,2025-09-28,Nuwara Eliya,4,Food,Cafe,15500,Cash,Couple,Off-Peak,5.0
TRP_032,2026-01-24,Galle,3,Transport,Taxi,36100,Cash,Family,Peak,4.0
TRP_008,2025-10-01,Nuwara Eliya,4,Transport,Bus,7800,Card,Solo,Off-Peak,4.9
TRP_127,2026-02-27,Arugam Bay,5,Food,Restaurant,28800,Online Transfer,Couple,Peak,3.6
TRP_046,2025-06-29,Mirissa,5,Miscellaneous,Laundry,15700,Cash,Couple,Off-Peak,4.4
TRP_056,2025-09-14,Nuwara Eliya,3,Transport,Tuk Tuk,19100,Cash,Family,Off-Peak,3.7
TRP_117,2025-09-12,Nuwara Eliya,2,Transport,Taxi,7500,Card,Solo,Off-Peak,3.7
TRP_102,2026-02-20,Mirissa,4,Accommodation,Hostel,105800,Card,Couple,Peak,3.9
TRP_051,2025-07-13,Galle,4,Shopping,Souvenirs,5700,Cash,Solo,Peak,4.3
TRP_107,2025-11-03,Arugam Bay,4,Transport,Train,15000,Online Transfer,Couple,Off-Peak,4.5
TRP_029,2025-05-22,Colombo,1,Transport,Fuel,6500,Cash,Solo,Off-Peak,3.3
TRP_024,2025-12-01,Colombo,2,Accommodation,Hostel,57100,Card,Couple,Peak,3.5
TRP_100,2025-08-19,Arugam Bay,4,Miscellaneous,Mobile Data,24600,Cash,Family,Peak,4.3
TRP_064,2025-06-28,Colombo,1,Food,Restaurant,9200,Cash,Couple,Off-Peak,4.5
TRP_054,2025-04-13,Mirissa,5,Activities,Museum,28900,Cash,Solo,Off-Peak,4.5
TRP_021,2025-09-12,Nuwara Eliya,3,Shopping,Clothes,4500,Cash,Solo,Off-Peak,4.2
TRP_081,2026-06-24,Colombo,1,Miscellaneous,Tips,3000,Card,Couple,Off-Peak,4.3
TRP_033,2025-07-24,Arugam Bay,2,Food,Cafe,10300,Card,Couple,Peak,4.6
TRP_067,2026-02-13,Sigiriya,3,Transport,Fuel,19700,Cash,Couple,Peak,4.4
TRP_079,2026-01-17,Ella,4,Food,Street Food,18500,Cash,Couple,Peak,4.3
TRP_011,2025-08-24,Galle,4,Shopping,Clothes,6500,Card,Solo,Peak,4.1
TRP_097,2025-10-25,Mirissa,4,Food,Cafe,44100,Cash,Family,Off-Peak,3.4
TRP_042,2025-08-20,Nuwara Eliya,4,Activities,Safari,39000,Card,Couple,Peak,4.9
TRP_053,2026-01-25,Sigiriya,3,Food,Cafe,15800,Card,Couple,Peak,4.2
TRP_004,2025-10-24,Ella,2,Transport,Taxi,21100,Cash,Family,Off-Peak,4.1
TRP_090,2025-12-13,Galle,4,Transport,Fuel,7500,Cash,Solo,Peak,3.4
TRP_060,2025-09-26,Colombo,3,Miscellaneous,Tips,9700,Cash,Couple,Off-Peak,4.3
TRP_048,2026-03-29,Nuwara Eliya,2,Activities,Safari,8700,Cash,Solo,Peak,4.1
TRP_092,2026-03-27,Galle,3,Shopping,Clothes,8000,Card,Solo,Peak,4.7
TRP_105,2025-09-28,Nuwara Eliya,4,Transport,Taxi,14400,Cash,Couple,Off-Peak,4.4
TRP_135,2025-06-25,Kandy,2,Food,Restaurant,9300,Cash,Couple,Off-Peak,3.7
TRP_036,2026-05-11,Arugam Bay,5,Transport,Fuel,17300,Cash,Couple,Off-Peak,3.9
TRP_022,2025-10-13,Arugam Bay,4,Accommodation,Villa,61300,Online Transfer,Couple,Off-Peak,4.5
TRP_137,2026-01-29,Colombo,3,Activities,Museum,13600,Online Transfer,Solo,Peak,4.1
TRP_102,2026-02-20,Mirissa,4,Shopping,Local Products,9500,Online Transfer,Couple,Peak,3.9
TRP_018,2025-10-16,Ella,3,Food,Street Food,11600,Online Transfer,Couple,Off-Peak,4.5
TRP_034,2025-01-27,Kandy,3,Transport,Taxi,17400,Online Transfer,Couple,Peak,3.9
TRP_056,2025-09-14,Nuwara Eliya,3,Miscellaneous,Tips,13600,Online Transfer,Family,Off-Peak,4.0
TRP_117,2025-09-12,Nuwara Eliya,2,Shopping,Gifts,3700,Cash,Solo,Off-Peak,3.9
TRP_104,2026-05-26,Nuwara Eliya,3,Accommodation,Hostel,61300,Online Transfer,Couple,Off-Peak,3.9
TRP_099,2026-06-14,Nuwara Eliya,3,Accommodation,Guest House,33300,Card,Solo,Off-Peak,4.9
TRP_123,2025-01-04,Ella,2,Food,Cafe,25600,Cash,Family,Peak,3.3
TRP_124,2025-01-17,Colombo,1,Transport,Bus,8100,Card,Solo,Peak,4.3
TRP_132,2025-03-11,Colombo,3,Activities,Museum,12900,Cash,Solo,Peak,4.0
TRP_002,2026-03-06,Mirissa,3,Accommodation,Guest House,62100,Card,Couple,Peak,3.7
TRP_138,2025-12-01,Galle,2,Activities,Tickets,16800,Card,Couple,Peak,4.2
TRP_009,2026-06-28,Mirissa,2,Activities,Tickets,18200,Cash,Couple,Off-Peak,3.5
TRP_088,2026-05-27,Sigiriya,4,Shopping,Souvenirs,6500,Card,Couple,Off-Peak,4.0
TRP_127,2026-02-27,Arugam Bay,5,Activities,Safari,40600,Cash,Couple,Peak,4.4
TRP_032,2026-01-24,Galle,3,Miscellaneous,Tips,29900,Card,Family,Peak,4.6
TRP_004,2025-10-24,Ella,2,Food,Street Food,17400,Cash,Family,Off-Peak,3.7
TRP_010,2025-06-19,Nuwara Eliya,3,Accommodation,Guest House,83400,Card,Couple,Off-Peak,4.1
TRP_136,2025-02-03,Colombo,1,Transport,Taxi,20500,Cash,Family,Peak,4.5
TRP_128,2025-08-11,Ella,5,Miscellaneous,Mobile Data,9400,Cash,Solo,Peak,4.6
TRP_001,2025-01-26,Colombo,3,Activities,Museum,13200,Cash,Solo,Peak,4.7
TRP_101,2025-12-12,Colombo,3,Miscellaneous,Laundry,8200,Card,Solo,Peak,3.9
TRP_091,2025-11-14,Galle,4,Miscellaneous,Laundry,13700,Cash,Couple,Off-Peak,3.7
TRP_059,2025-12-13,Galle,2,Shopping,Souvenirs,12200,Card,Couple,Peak,3.9
TRP_114,2025-02-08,Mirissa,3,Food,Hotel Dining,18200,Card,Couple,Peak,4.2
TRP_084,2026-03-28,Arugam Bay,5,Miscellaneous,Laundry,49200,Card,Family,Peak,4.2
TRP_129,2025-11-26,Ella,4,Activities,Surfing,24200,Online Transfer,Couple,Off-Peak,3.7
TRP_053,2026-01-25,Sigiriya,3,Miscellaneous,Tips,8900,Card,Couple,Peak,3.9
TRP_018,2025-10-16,Ella,3,Activities,Guided Tour,22700,Online Transfer,Couple,Off-Peak,3.8
TRP_054,2025-04-13,Mirissa,5,Food,Street Food,19100,Cash,Solo,Off-Peak,4.0
TRP_092,2026-03-27,Galle,3,Accommodation,Villa,41000,Online Transfer,Solo,Peak,4.3
TRP_043,2025-06-27,Ella,2,Food,Cafe,3900,Cash,Solo,Off-Peak,3.5
TRP_006,2025-11-19,Colombo,1,Food,Cafe,8800,Cash,Couple,Off-Peak,3.6
TRP_110,2025-11-02,Ella,3,Food,Hotel Dining,21700,Cash,Family,Off-Peak,3.7
TRP_050,2026-03-01,Ella,4,Accommodation,Villa,153400,Card,Family,Peak,2.9
TRP_082,2026-06-24,Nuwara Eliya,2,Activities,Safari,14300,Card,Couple,Off-Peak,4.2
TRP_010,2025-06-19,Nuwara Eliya,3,Transport,Taxi,14000,Cash,Couple,Off-Peak,4.8
TRP_068,2025-12-04,Colombo,3,Food,Restaurant,14800,Online Transfer,Solo,Peak,4.1
TRP_044,2025-07-22,Mirissa,5,Accommodation,Villa,79300,Online Transfer,Solo,Peak,3.8
TRP_008,2025-10-01,Nuwara Eliya,4,Food,Street Food,13600,Online Transfer,Solo,Off-Peak,4.2
TRP_030,2026-01-25,Mirissa,5,Accommodation,Hostel,67500,Card,Solo,Peak,3.9
TRP_045,2026-05-28,Arugam Bay,5,Transport,Tuk Tuk,13100,Card,Couple,Off-Peak,4.8
TRP_135,2025-06-25,Kandy,2,Transport,Tuk Tuk,13300,Card,Couple,Off-Peak,4.3
TRP_070,2025-07-05,Galle,2,Food,Cafe,17400,Cash,Couple,Peak,4.0
TRP_088,2026-05-27,Sigiriya,4,Miscellaneous,Laundry,12100,Cash,Couple,Off-Peak,3.7
TRP_069,2025-04-21,Nuwara Eliya,3,Transport,Taxi,20500,Cash,Family,Off-Peak,3.7
TRP_083,2025-09-01,Colombo,2,Activities,Safari,7500,Cash,Couple,Off-Peak,4.4
TRP_135,2025-06-25,Kandy,2,Shopping,Local Products,6200,Online Transfer,Couple,Off-Peak,4.0
TRP_033,2025-07-24,Arugam Bay,2,Activities,Safari,26600,Card,Couple,Peak,3.9
TRP_119,2025-08-12,Mirissa,3,Shopping,Clothes,10700,Card,Couple,Peak,3.5
TRP_024,2025-12-01,Colombo,2,Food,Cafe,20900,Card,Couple,Peak,4.0
TRP_116,2025-01-15,Mirissa,4,Shopping,Clothes,18800,Online Transfer,Family,Peak,5.0
TRP_037,2025-08-06,Ella,4,Accommodation,Villa,104500,Card,Family,Peak,3.8
TRP_120,2025-12-02,Ella,5,Food,Hotel Dining,15800,Online Transfer,Solo,Peak,4.1
TRP_121,2025-01-04,Galle,4,Activities,Guided Tour,20300,Cash,Solo,Peak,3.4
TRP_094,2026-01-08,Colombo,3,Activities,Surfing,43800,Cash,Family,Peak,4.3
TRP_097,2025-10-25,Mirissa,4,Activities,Safari,55600,Card,Family,Off-Peak,3.3
TRP_099,2026-06-14,Nuwara Eliya,3,Activities,Museum,8500,Cash,Solo,Off-Peak,4.2
TRP_136,2025-02-03,Colombo,1,Food,Hotel Dining,22900,Online Transfer,Family,Peak,4.5
TRP_117,2025-09-12,Nuwara Eliya,2,Activities,Tickets,7400,Card,Solo,Off-Peak,4.5
TRP_121,2025-01-04,Galle,4,Food,Restaurant,16700,Online Transfer,Solo,Peak,4.2
TRP_013,2025-07-07,Ella,4,Transport,Bus,13700,Cash,Couple,Peak,4.2
TRP_136,2025-02-03,Colombo,1,Accommodation,Guest House,86800,Card,Family,Peak,4.4
TRP_091,2025-11-14,Galle,4,Transport,Train,13100,Online Transfer,Couple,Off-Peak,3.8
TRP_032,2026-01-24,Galle,3,Food,Restaurant,40100,Online Transfer,Family,Peak,4.9
TRP_084,2026-03-28,Arugam Bay,5,Food,Cafe,58400,Online Transfer,Family,Peak,4.3
TRP_098,2026-04-24,Colombo,3,Accommodation,Hostel,53500,Online Transfer,Solo,Off-Peak,4.4
TRP_031,2025-05-11,Sigiriya,4,Accommodation,Hotel,63900,Cash,Couple,Off-Peak,4.1
